unix_time,pm2.5,Car,Motor
2022-04-18 00:00:00,37.6,104,137
2022-04-18 00:10:00,37.6,98,135
2022-04-18 00:20:00,36.85,132,119
2022-04-18 00:30:00,38.43333333333333,97,65
2022-04-18 00:40:00,39.416666666666664,79,66
2022-04-18 00:50:00,37.4,105,76
2022-04-18 01:00:00,38.36666666666667,96,109
2022-04-18 01:10:00,41.28333333333333,62,108
2022-04-18 01:20:00,38.53333333333333,85,87
2022-04-18 01:30:00,37.55,51,58
2022-04-18 01:40:00,34.8,77,74
2022-04-18 01:50:00,37.78688524590164,46,74
2022-04-18 02:00:00,35.28813559322034,91,90
2022-04-18 02:10:00,35.733333333333334,88,105
2022-04-18 02:20:00,37.78333333333333,57,76
2022-04-18 02:30:00,36.38333333333333,94,77
2022-04-18 02:40:00,36.766666666666666,67,74
2022-04-18 02:50:00,36.88333333333333,62,98
2022-04-18 03:00:00,38.31666666666667,81,69
2022-04-18 03:10:00,37.416666666666664,72,86
2022-04-18 03:20:00,37.19672131147541,78,75
2022-04-18 03:30:00,40.23728813559322,95,94
2022-04-18 03:40:00,44.11666666666667,92,61
2022-04-18 03:50:00,43.833333333333336,71,74
2022-04-18 04:00:00,44.766666666666666,55,82
2022-04-18 04:10:00,40.2,50,72
2022-04-18 04:20:00,38.733333333333334,52,63
2022-04-18 04:30:00,38.266666666666666,78,95
2022-04-18 04:40:00,36.35,82,89
2022-04-18 04:50:00,37.21666666666667,54,78
2022-04-18 05:00:00,37.766666666666666,83,98
2022-04-18 05:10:00,37.8,102,73
2022-04-18 05:20:00,38.03333333333333,281,75
2022-04-18 05:30:00,37.05,161,218
2022-04-18 05:40:00,37.06666666666667,161,113
2022-04-18 05:50:00,37.13333333333333,133,151
2022-04-18 06:00:00,35.65,153,151
2022-04-18 06:10:00,38.2,148,199
2022-04-18 06:20:00,36.50819672131148,204,172
2022-04-18 06:30:00,35.728813559322035,247,156
2022-04-18 06:40:00,34.46666666666667,286,135
2022-04-18 06:50:00,38.233333333333334,257,183
2022-04-18 07:00:00,36.25,274,169
2022-04-18 07:10:00,38.96666666666667,239,196
2022-04-18 07:20:00,38.28333333333333,273,257
2022-04-18 07:30:00,39.733333333333334,229,172
2022-04-18 07:40:00,42.2,214,165
2022-04-18 07:50:00,40.733333333333334,183,172
2022-04-18 08:00:00,41.68333333333333,193,176
2022-04-18 08:10:00,42.28333333333333,142,152
2022-04-18 08:20:00,45.3,167,199
2022-04-18 08:30:00,45.56666666666667,133,199
2022-04-18 08:40:00,45.15,126,217
2022-04-18 08:50:00,43.03333333333333,189,209
2022-04-18 09:00:00,41.25,130,216
2022-04-18 09:10:00,42.45,122,236
2022-04-18 09:20:00,49.15,130,230
2022-04-18 09:30:00,41.13333333333333,116,208
2022-04-18 09:40:00,35.21666666666667,96,212
2022-04-18 09:50:00,35.55,124,213
2022-04-18 10:00:00,34.733333333333334,72,161
2022-04-18 10:10:00,34.81666666666667,84,199
2022-04-18 10:20:00,33.868852459016395,96,117
2022-04-18 10:30:00,34.33898305084746,90,156
2022-04-18 10:40:00,33.483333333333334,68,149
2022-04-18 10:50:00,35.21666666666667,90,121
2022-04-18 11:00:00,34.583333333333336,55,108
2022-04-18 11:10:00,36.233333333333334,112,88
2022-04-18 11:20:00,33.75,83,92
2022-04-18 11:30:00,31.383333333333333,118,77
2022-04-18 11:40:00,26.733333333333334,130,96
2022-04-18 11:50:00,28.716666666666665,66,106
2022-04-18 12:00:00,27.9,63,57
2022-04-18 12:10:00,30.233333333333334,71,67
2022-04-18 12:20:00,30.918032786885245,54,81
2022-04-18 12:30:00,30.864406779661017,60,71
2022-04-18 12:40:00,31.666666666666668,74,56
2022-04-18 12:50:00,32.25,50,74
2022-04-18 13:00:00,31.15,46,50
2022-04-18 13:10:00,31.95,58,77
2022-04-18 13:20:00,30.2,52,63
2022-04-18 13:30:00,30.65,35,71
2022-04-18 13:40:00,30.6,36,72
2022-04-18 13:50:00,28.3,45,80
2022-04-18 14:00:00,26.866666666666667,42,77
2022-04-18 14:10:00,27.433333333333334,23,78
2022-04-18 14:20:00,27.983333333333334,16,66
2022-04-18 14:30:00,31.233333333333334,25,69
2022-04-18 14:40:00,31.21311475409836,30,64
2022-04-18 14:50:00,29.88135593220339,31,85
2022-04-18 15:00:00,29.5,33,80
2022-04-18 15:10:00,28.333333333333332,26,83
2022-04-18 15:20:00,28.033333333333335,35,80
2022-04-18 15:30:00,26.966666666666665,49,96
2022-04-18 15:40:00,25.85,47,114
2022-04-18 15:50:00,25.45,42,97
2022-04-18 16:00:00,22.733333333333334,54,142
2022-04-18 16:10:00,25.016666666666666,65,138
2022-04-18 16:20:00,25.716666666666665,109,129
2022-04-18 16:30:00,25.6,132,149
2022-04-18 16:40:00,33.440677966101696,113,169
2022-04-18 16:50:00,28.25,130,103
2022-04-18 17:00:00,26.15,123,147
2022-04-18 17:10:00,27.366666666666667,148,115
2022-04-18 17:20:00,27.366666666666667,135,107
2022-04-18 17:30:00,26.7,120,119
2022-04-18 17:40:00,26.983333333333334,123,124
2022-04-18 17:50:00,32.05,125,107
2022-04-18 18:00:00,26.666666666666668,141,153
2022-04-18 18:10:00,24.483333333333334,220,153
2022-04-18 18:20:00,23.616666666666667,107,139
2022-04-18 18:30:00,23.55,117,167
2022-04-18 18:40:00,26.15,116,119
2022-04-18 18:50:00,29.0,83,135
2022-04-18 19:00:00,28.3,77,146
2022-04-18 19:10:00,23.85,84,133
2022-04-18 19:20:00,26.183333333333334,120,119
2022-04-18 19:30:00,27.2,109,159
2022-04-18 19:40:00,29.016666666666666,110,119
2022-04-18 19:50:00,28.333333333333332,98,120
2022-04-18 20:00:00,26.933333333333334,110,156
2022-04-18 20:10:00,27.383333333333333,90,124
2022-04-18 20:20:00,28.016666666666666,124,124
2022-04-18 20:30:00,23.216666666666665,126,120
2022-04-18 20:40:00,25.316666666666666,87,122
2022-04-18 20:50:00,28.4,96,120
2022-04-18 21:00:00,27.216666666666665,134,146
2022-04-18 21:10:00,25.616666666666667,145,107
2022-04-18 21:20:00,22.716666666666665,111,139
2022-04-18 21:30:00,22.05,156,114
2022-04-18 21:40:00,24.262295081967213,113,135
2022-04-18 21:50:00,23.084745762711865,117,110
2022-04-18 22:00:00,29.901639344262296,114,124
2022-04-18 22:10:00,29.661016949152543,138,98
2022-04-18 22:20:00,33.9,145,109
2022-04-18 22:30:00,31.85,111,119
2022-04-18 22:40:00,34.416666666666664,112,150
2022-04-18 22:50:00,31.766666666666666,85,106
2022-04-18 23:00:00,29.233333333333334,91,120
2022-04-18 23:10:00,27.516666666666666,93,101
2022-04-18 23:20:00,29.1,92,126
2022-04-18 23:30:00,24.9,109,142
2022-04-18 23:40:00,25.233333333333334,107,116
2022-04-18 23:50:00,25.75,110,79
2022-04-19 00:00:00,25.583333333333332,107,82
2022-04-19 00:10:00,24.5,91,94
2022-04-19 00:20:00,26.2,115,117
2022-04-19 00:30:00,24.183333333333334,97,90
2022-04-19 00:40:00,20.566666666666666,94,63
2022-04-19 00:50:00,19.5,81,81
2022-04-19 01:00:00,21.483333333333334,90,69
2022-04-19 01:10:00,23.45,76,95
2022-04-19 01:20:00,21.483333333333334,80,79
2022-04-19 01:30:00,23.414634146341463,65,77
2022-04-19 01:40:00,30.316666666666666,63,74
2022-04-19 01:50:00,22.583333333333332,67,54
2022-04-19 02:00:00,31.065573770491802,97,114
2022-04-19 02:10:00,22.316666666666666,70,94
2022-04-19 02:20:00,24.35593220338983,77,74
2022-04-19 02:30:00,30.116666666666667,59,81
2022-04-19 02:40:00,27.1,74,89
2022-04-19 02:50:00,26.183333333333334,71,84
2022-04-19 03:00:00,31.316666666666666,62,80
2022-04-19 03:10:00,34.71666666666667,157,139
2022-04-19 03:20:00,35.06666666666667,82,84
2022-04-19 03:30:00,34.28333333333333,88,86
2022-04-19 03:40:00,37.05,91,68
2022-04-19 03:50:00,37.016666666666666,79,89
2022-04-19 04:00:00,41.15,74,97
2022-04-19 04:10:00,43.233333333333334,92,82
2022-04-19 04:20:00,39.59016393442623,74,97
2022-04-19 04:30:00,40.69491525423729,92,82
2022-04-19 04:40:00,44.266666666666666,134,91
2022-04-19 04:50:00,47.36666666666667,92,83
2022-04-19 05:00:00,50.63333333333333,67,83
2022-04-19 05:10:00,51.81666666666667,117,106
2022-04-19 05:20:00,45.36666666666667,67,129
2022-04-19 05:30:00,42.43333333333333,135,92
2022-04-19 05:40:00,41.63333333333333,247,120
2022-04-19 05:50:00,43.88333333333333,145,103
2022-04-19 06:00:00,42.6,182,100
2022-04-19 06:10:00,43.377049180327866,195,115
2022-04-19 06:20:00,43.16949152542373,168,140
2022-04-19 06:30:00,42.47540983606557,168,140
2022-04-19 06:40:00,43.355932203389834,226,154
2022-04-19 06:50:00,44.416666666666664,202,146
2022-04-19 07:00:00,44.516666666666666,210,165
2022-04-19 07:10:00,43.11666666666667,224,249
2022-04-19 07:20:00,41.983333333333334,289,232
2022-04-19 07:30:00,37.03333333333333,168,140
2022-04-19 07:40:00,36.03333333333333,226,154
2022-04-19 07:50:00,31.5,202,146
2022-04-19 08:00:00,25.516666666666666,210,165
2022-04-19 08:10:00,33.85,224,249
2022-04-19 08:20:00,34.666666666666664,289,232
2022-04-19 08:30:00,30.966666666666665,228,202
2022-04-19 08:40:00,31.262295081967213,238,269
2022-04-19 08:50:00,35.49152542372882,287,227
2022-04-19 09:00:00,39.8,268,201
2022-04-19 09:10:00,37.21666666666667,216,166
2022-04-19 09:20:00,34.2,241,200
2022-04-19 09:30:00,39.93333333333333,181,202
2022-04-19 09:40:00,50.18333333333333,198,143
2022-04-19 09:50:00,50.63333333333333,208,105
2022-04-19 10:00:00,45.5,180,119
2022-04-19 10:10:00,48.016666666666666,207,118
2022-04-19 10:20:00,51.459016393442624,167,140
2022-04-19 10:30:00,43.71666666666667,172,143
2022-04-19 10:40:00,41.69491525423729,131,159
2022-04-19 10:50:00,40.11666666666667,114,199
2022-04-19 11:00:00,44.442622950819676,111,188
2022-04-19 11:10:00,44.49152542372882,134,181
2022-04-19 11:20:00,46.40983606557377,95,194
2022-04-19 11:30:00,46.16949152542373,108,176
2022-04-19 11:40:00,47.65,69,160
2022-04-19 11:50:00,46.016666666666666,73,179
2022-04-19 12:00:00,46.266666666666666,39,138
2022-04-19 12:10:00,48.38333333333333,69,160
2022-04-19 12:20:00,50.93333333333333,73,179
2022-04-19 12:30:00,51.55,39,138
2022-04-19 12:40:00,48.75,73,135
2022-04-19 12:50:00,47.1,113,117
2022-04-19 13:00:00,49.95,174,117
2022-04-19 13:10:00,49.81666666666667,68,117
2022-04-19 13:20:00,46.96666666666667,73,113
2022-04-19 13:30:00,46.75,53,103
2022-04-19 13:40:00,45.7,73,96
2022-04-19 13:50:00,41.916666666666664,80,70
2022-04-19 14:00:00,42.2,72,97
2022-04-19 14:10:00,41.50819672131148,50,82
2022-04-19 14:20:00,38.271186440677965,44,59
2022-04-19 14:30:00,37.5,44,55
2022-04-19 14:40:00,36.721311475409834,59,82
2022-04-19 14:50:00,35.644067796610166,47,44
2022-04-19 15:00:00,35.516666666666666,63,45
2022-04-19 15:10:00,37.483333333333334,43,61
2022-04-19 15:20:00,41.733333333333334,36,63
2022-04-19 15:30:00,47.28333333333333,45,52
2022-04-19 15:40:00,46.416666666666664,122,65
2022-04-19 15:50:00,43.7,45,57
2022-04-19 16:00:00,40.78333333333333,65,57
2022-04-19 16:10:00,45.38333333333333,39,53
2022-04-19 16:20:00,45.083333333333336,30,45
2022-04-19 16:30:00,46.6,18,72
2022-04-19 16:40:00,46.56666666666667,28,68
2022-04-19 16:50:00,43.6,43,56
2022-04-19 17:00:00,39.18333333333333,33,87
2022-04-19 17:10:00,35.233333333333334,57,64
2022-04-19 17:20:00,31.55,52,76
2022-04-19 17:30:00,24.7,53,83
2022-04-19 17:40:00,24.266666666666666,46,81
2022-04-19 17:50:00,23.183333333333334,50,112
2022-04-19 18:00:00,25.333333333333332,61,123
2022-04-19 18:10:00,26.6,54,105
2022-04-19 18:20:00,25.25,66,139
2022-04-19 18:30:00,24.483333333333334,85,139
2022-04-19 18:40:00,25.683333333333334,125,174
2022-04-19 18:50:00,26.316666666666666,161,192
2022-04-19 19:00:00,27.78688524590164,132,177
2022-04-19 19:10:00,23.491525423728813,118,179
2022-04-19 19:20:00,23.966666666666665,127,157
2022-04-19 19:30:00,25.116666666666667,165,111
2022-04-19 19:40:00,25.2,130,121
2022-04-19 19:50:00,27.75,156,105
2022-04-19 20:00:00,28.55,120,116
2022-04-19 20:10:00,30.35,61,172
2022-04-19 20:20:00,33.333333333333336,219,111
2022-04-19 20:30:00,34.93333333333333,139,84
2022-04-19 20:40:00,33.622950819672134,131,140
2022-04-19 20:50:00,32.559322033898304,79,121
2022-04-19 21:00:00,34.45,81,141
2022-04-19 21:10:00,31.966666666666665,92,182
2022-04-19 21:20:00,30.016666666666666,77,152
2022-04-19 21:30:00,29.366666666666667,65,141
2022-04-19 21:40:00,30.25,103,119
2022-04-19 21:50:00,32.6,128,132
2022-04-19 22:00:00,32.63333333333333,91,129
2022-04-19 22:10:00,35.3,111,161
2022-04-19 22:20:00,33.56666666666667,109,163
2022-04-19 22:30:00,33.6,140,117
2022-04-19 22:40:00,32.15,95,135
2022-04-19 22:50:00,34.53333333333333,90,128
2022-04-19 23:00:00,38.166666666666664,138,132
2022-04-19 23:10:00,31.066666666666666,129,132
2022-04-19 23:20:00,31.9,86,121
2022-04-19 23:30:00,29.85,116,110
2022-04-19 23:40:00,28.9,105,101
2022-04-19 23:50:00,29.55,102,108
2022-04-20 00:00:00,30.672131147540984,91,103
2022-04-20 00:00:00,30.672131147540984,87,107
2022-04-20 00:10:00,36.71186440677966,88,118
2022-04-20 00:10:00,36.71186440677966,102,79
2022-04-20 00:20:00,33.166666666666664,127,121
2022-04-20 00:20:00,33.166666666666664,48,87
2022-04-20 00:30:00,30.383333333333333,113,111
2022-04-20 00:30:00,30.383333333333333,57,82
2022-04-20 00:40:00,32.7,125,146
2022-04-20 00:40:00,32.7,87,77
2022-04-20 00:50:00,27.15,116,135
2022-04-20 00:50:00,27.15,50,40
2022-04-20 01:00:00,25.033333333333335,136,94
2022-04-20 01:00:00,25.033333333333335,66,56
2022-04-20 01:10:00,24.516666666666666,99,114
2022-04-20 01:10:00,24.516666666666666,65,81
2022-04-20 01:20:00,26.5,78,105
2022-04-20 01:20:00,26.5,65,59
2022-04-20 01:30:00,29.583333333333332,84,108
2022-04-20 01:30:00,29.583333333333332,78,75
2022-04-20 01:40:00,31.483333333333334,131,131
2022-04-20 01:40:00,31.483333333333334,84,75
2022-04-20 01:50:00,31.05,86,104
2022-04-20 01:50:00,31.05,54,68
2022-04-20 02:00:00,35.416666666666664,130,97
2022-04-20 02:00:00,35.416666666666664,68,76
2022-04-20 02:10:00,36.333333333333336,103,82
2022-04-20 02:10:00,36.333333333333336,83,100
2022-04-20 02:20:00,35.0,63,86
2022-04-20 02:30:00,34.25423728813559,95,71
2022-04-20 02:40:00,38.25,60,70
2022-04-20 02:50:00,35.21666666666667,76,76
2022-04-20 03:00:00,35.540983606557376,83,103
2022-04-20 03:10:00,37.91525423728814,68,93
2022-04-20 03:20:00,40.233333333333334,76,79
2022-04-20 03:30:00,40.31666666666667,74,67
2022-04-20 03:40:00,39.666666666666664,79,94
2022-04-20 03:50:00,40.46666666666667,51,87
2022-04-20 04:00:00,40.6,91,116
2022-04-20 04:10:00,44.86666666666667,115,101
2022-04-20 04:20:00,46.65,330,85
2022-04-20 04:30:00,46.3,95,163
2022-04-20 04:40:00,46.7,151,135
2022-04-20 04:50:00,52.032786885245905,173,117
2022-04-20 05:00:00,52.55,171,135
2022-04-20 05:10:00,46.779661016949156,237,173
2022-04-20 05:20:00,46.583333333333336,185,157
2022-04-20 05:30:00,55.721311475409834,222,229
2022-04-20 05:40:00,53.833333333333336,264,162
2022-04-20 05:50:00,51.389830508474574,262,186
2022-04-20 06:00:00,61.8,241,220
2022-04-20 06:10:00,57.96666666666667,174,215
2022-04-20 06:20:00,61.945454545454545,177,244
2022-04-20 06:30:00,60.976190476190474,176,216
2022-04-20 06:40:00,61.81349206349206,172,212
2022-04-20 06:50:00,62.65079365079365,208,224
2022-04-20 07:00:00,63.48809523809524,193,204
2022-04-20 07:10:00,64.32539682539682,151,213
2022-04-20 07:20:00,65.16269841269842,130,237
2022-04-20 07:30:00,66.0,169,216
2022-04-20 07:40:00,64.95238095238095,144,217
2022-04-20 07:50:00,62.193548387096776,134,213
2022-04-20 08:00:00,67.0,110,219
2022-04-20 08:10:00,60.520833333333336,128,144
2022-04-20 08:20:00,53.81666666666667,88,171
2022-04-20 08:30:00,47.377049180327866,96,198
2022-04-20 08:40:00,47.847457627118644,143,152
2022-04-20 08:50:00,48.15,146,203
2022-04-20 09:00:00,44.43333333333333,85,186
2022-04-20 09:10:00,51.766666666666666,91,168
2022-04-20 09:20:00,49.516666666666666,86,181
2022-04-20 09:30:00,46.516666666666666,77,129
2022-04-20 09:40:00,43.583333333333336,89,93
2022-04-20 09:50:00,47.36666666666667,103,118
2022-04-20 10:00:00,48.032786885245905,57,146
2022-04-20 10:10:00,46.67796610169491,66,133
2022-04-20 10:20:00,44.666666666666664,104,61
2022-04-20 10:30:00,45.266666666666666,139,124
2022-04-20 10:40:00,45.03333333333333,75,66
2022-04-20 10:50:00,39.96666666666667,97,54
2022-04-20 11:00:00,37.43333333333333,63,66
2022-04-20 11:10:00,38.1,78,82
2022-04-20 11:20:00,38.95,65,59
2022-04-20 11:30:00,38.622950819672134,48,62
2022-04-20 11:40:00,39.25423728813559,48,46
2022-04-20 11:50:00,39.05,69,58
2022-04-20 12:00:00,39.63333333333333,43,59
2022-04-20 12:10:00,39.13333333333333,45,32
2022-04-20 12:20:00,40.53333333333333,58,41
2022-04-20 12:30:00,40.06666666666667,54,50
2022-04-20 12:40:00,41.46666666666667,45,65
2022-04-20 12:50:00,41.1,35,72
2022-04-20 13:00:00,41.6,45,62
2022-04-20 13:10:00,41.96666666666667,89,88
2022-04-20 13:20:00,42.233333333333334,96,106
2022-04-20 13:30:00,45.35,140,89
2022-04-20 13:40:00,44.56666666666667,108,130
2022-04-20 13:50:00,43.06666666666667,158,149
2022-04-20 14:00:00,37.38333333333333,106,198
2022-04-20 14:10:00,33.78333333333333,122,151
2022-04-20 14:20:00,37.266666666666666,164,149
2022-04-20 14:30:00,41.67213114754098,155,115
2022-04-20 14:40:00,36.08474576271186,126,85
2022-04-20 14:50:00,34.766666666666666,167,97
2022-04-20 15:00:00,27.950819672131146,125,121
2022-04-20 15:10:00,25.033333333333335,85,138
2022-04-20 15:20:00,22.593220338983052,125,149
2022-04-20 15:30:00,23.4,104,85
2022-04-20 15:40:00,26.098360655737704,103,131
2022-04-20 15:50:00,25.050847457627118,83,131
2022-04-20 16:00:00,30.327868852459016,108,125
2022-04-20 16:10:00,29.45762711864407,77,193
2022-04-20 16:20:00,26.216666666666665,66,152
2022-04-20 16:30:00,23.3,78,134
2022-04-20 16:40:00,30.283333333333335,86,175
2022-04-20 16:50:00,42.666666666666664,101,222
